,EdgeID,startCoords,endCoords,distance
264,8017,"(38.020748, -122.10075400000001)","(38.029427, -122.113731)",0.015612
265,8018,"(38.020748, -122.10075400000001)","(38.018715, -122.101662)",0.002227
266,8019,"(38.020748, -122.10075400000001)","(38.015667, -122.097153)",0.006228
267,8020,"(38.029427, -122.113731)","(38.050715999999994, -122.13153799999999)",0.027755
268,8024,"(38.020721, -121.899483)","(38.017963, -121.945801)",0.0464
269,8025,"(38.018715, -122.101662)","(38.013596, -122.103981)",0.00562
270,8026,"(38.018177, -122.264526)","(38.012840000000004, -122.254631)",0.011243
271,8027,"(38.018177, -122.264526)","(38.010818, -122.270699)",0.009604
272,8030,"(38.013596, -122.103981)","(38.011806, -122.10391200000001)",0.00179
273,8043,"(38.013439, -122.20130900000001)","(38.008926, -122.214729)",0.014159
274,8044,"(38.013439, -122.20130900000001)","(38.013657, -122.18438)",0.016931
275,8045,"(38.008926, -122.214729)","(38.008148, -122.222794)",0.008102
276,8046,"(38.008148, -122.222794)","(38.011967, -122.230553)",0.008648
277,8047,"(38.011967, -122.230553)","(38.012840000000004, -122.254631)",0.024094
278,8048,"(38.017963, -121.945801)","(38.019249, -121.954292)",0.008588
279,8049,"(38.019249, -121.954292)","(38.024689, -121.967972)",0.014721
280,8050,"(38.024689, -121.967972)","(38.024513, -121.978699)",0.010728
281,8051,"(38.024513, -121.978699)","(38.023078999999996, -121.98645)",0.007883
282,8052,"(38.023078999999996, -121.98645)","(38.0191, -122.001007)",0.015091
283,8053,"(38.0191, -122.001007)","(38.012444, -122.01976)",0.019899
284,8054,"(38.012444, -122.01976)","(38.008022, -122.03456899999999)",0.015455
285,8055,"(38.008022, -122.03456899999999)","(38.005359999999996, -122.043709)",0.00952
286,8056,"(38.008022, -122.03456899999999)","(37.994526, -122.03376000000002)",0.013521
287,8069,"(38.005359999999996, -122.043709)","(37.998566, -122.05983)",0.017494
288,8071,"(38.078239, -122.545639)","(38.065128, -122.536331)",0.016079
289,8072,"(38.065128, -122.536331)","(38.057106, -122.53665900000001)",0.008029
290,8073,"(38.057106, -122.53665900000001)","(38.050381, -122.53883400000001)",0.007068
291,8074,"(38.050381, -122.53883400000001)","(38.038273, -122.5383)",0.01212
292,8075,"(38.038273, -122.5383)","(38.030823, -122.541283)",0.008025
293,8076,"(38.030823, -122.541283)","(38.025997, -122.541817)",0.004855
294,8077,"(38.025997, -122.541817)","(38.018909, -122.541641)",0.00709
295,8078,"(38.018909, -122.541641)","(38.00803, -122.539162)",0.011158
296,8079,"(38.00803, -122.539162)","(38.000889, -122.53671299999999)",0.007549
297,8080,"(38.000889, -122.53671299999999)","(38.000031, -122.53658300000001)",0.000868
298,8084,"(38.000031, -122.53658300000001)","(37.988609000000004, -122.534843)",0.011553
299,8091,"(38.026569, -122.724998)","(38.020846999999996, -122.71938300000001)",0.008017
300,8092,"(38.020846999999996, -122.71938300000001)","(38.019627, -122.71581299999998)",0.003773
301,8093,"(38.019627, -122.71581299999998)","(38.008152, -122.715851)",0.011475
302,8094,"(38.008152, -122.715851)","(38.007645000000004, -122.71176100000001)",0.004121
303,8095,"(38.007645000000004, -122.71176100000001)","(38.016308, -122.70255300000001)",0.012643
304,8096,"(38.016308, -122.70255300000001)","(38.018135, -122.69226100000002)",0.010453
305,8097,"(38.018135, -122.69226100000002)","(38.020191, -122.68718700000001)",0.005474
306,8098,"(38.020191, -122.68718700000001)","(38.020542, -122.67391200000002)",0.01328
307,8099,"(38.020542, -122.67391200000002)","(38.014164, -122.656952)",0.01812
308,8100,"(38.014164, -122.656952)","(38.014351, -122.62078899999999)",0.036164
309,8101,"(38.014351, -122.62078899999999)","(38.008571999999994, -122.611122)",0.011262
310,8102,"(38.008571999999994, -122.611122)","(37.998290999999995, -122.59940300000001)",0.015589
311,8103,"(37.998290999999995, -122.59940300000001)","(37.997189, -122.59581000000001)",0.003759
312,8104,"(37.997189, -122.59581000000001)","(37.994957, -122.588921)",0.007242
313,8105,"(37.998566, -122.05983)","(37.99667, -122.06873300000001)",0.009103
314,8106,"(37.99667, -122.06873300000001)","(37.998569, -122.071716)",0.003537
315,8107,"(37.99667, -122.06873300000001)","(37.993889, -122.08043700000002)",0.012029
316,8108,"(37.99667, -122.06873300000001)","(37.993942, -122.067093)",0.003183
317,8109,"(38.015667, -122.097153)","(38.003437, -122.07608799999998)",0.024358
318,8110,"(38.003437, -122.07608799999998)","(37.998569, -122.071716)",0.006543
319,8111,"(37.995258, -122.105782)","(38.001011, -122.1035)",0.006188
320,8112,"(37.995258, -122.105782)","(37.99382, -122.100159)",0.005804
321,8113,"(37.995258, -122.105782)","(37.994469, -122.11296100000001)",0.007223
322,8114,"(38.001011, -122.1035)","(38.011806, -122.10391200000001)",0.010803
323,8115,"(37.994957, -122.588921)","(37.991356, -122.577827)",0.011663
324,8116,"(37.993889, -122.08043700000002)","(37.99382, -122.100159)",0.019722
325,8141,"(37.994526, -122.03376000000002)","(37.993590999999995, -122.033829)",0.000937
326,8142,"(37.993590999999995, -122.033829)","(37.981224, -122.034691)",0.012397
327,8145,"(37.994469, -122.11296100000001)","(37.991932, -122.121651)",0.009053
328,8146,"(37.991932, -122.121651)","(37.989689, -122.12924199999999)",0.007916
329,8147,"(37.991356, -122.577827)","(37.988411, -122.56876399999999)",0.00953
330,8155,"(37.989689, -122.12924199999999)","(37.989933, -122.135597)",0.00636
331,8156,"(37.989933, -122.135597)","(37.993481, -122.15033000000001)",0.015153
332,8157,"(37.993481, -122.15033000000001)","(37.997158, -122.16159099999999)",0.011846
333,8158,"(37.997158, -122.16159099999999)","(38.007103, -122.170624)",0.013435
334,8159,"(38.007103, -122.170624)","(38.013657, -122.18438)",0.015237
335,8160,"(37.988609000000004, -122.534843)","(37.981014, -122.53368400000001)",0.007683
336,8161,"(37.988411, -122.56876399999999)","(37.987377, -122.56555900000001)",0.003367
337,8166,"(37.987377, -122.56555900000001)","(37.983845, -122.55468)",0.011439
338,8181,"(37.983845, -122.55468)","(37.981789, -122.54834699999999)",0.006658
339,8196,"(37.981789, -122.54834699999999)","(37.976814000000005, -122.53304299999999)",0.016093
340,8201,"(37.981014, -122.53368400000001)","(37.976814000000005, -122.53304299999999)",0.004249
341,8205,"(37.976814000000005, -122.53304299999999)","(37.957085, -122.505692)",0.033725
342,8206,"(37.976814000000005, -122.53304299999999)","(37.9552, -122.498703)",0.040576
343,8207,"(38.010818, -122.270699)","(38.004554999999996, -122.27809099999999)",0.00969
344,8208,"(38.004554999999996, -122.27809099999999)","(37.999825, -122.298607)",0.021054
345,8209,"(37.999825, -122.298607)","(37.996604999999995, -122.30446599999999)",0.006686
346,8210,"(37.996604999999995, -122.30446599999999)","(37.989445, -122.311218)",0.009842
347,8211,"(37.989445, -122.311218)","(37.972747999999996, -122.31701699999999)",0.017675
348,8212,"(37.972747999999996, -122.31701699999999)","(37.970482000000004, -122.317574)",0.002333
349,8232,"(37.970482000000004, -122.317574)","(37.965485, -122.31803899999998)",0.005019
350,8234,"(37.965485, -122.31803899999998)","(37.96487, -122.318123)",0.00062
351,8235,"(37.96487, -122.318123)","(37.960696999999996, -122.318611)",0.004202
352,8236,"(37.963654, -122.04924799999999)","(37.969234, -122.05513799999999)",0.008114
353,8237,"(37.963654, -122.04924799999999)","(37.961109, -122.046227)",0.00395
354,8238,"(37.969234, -122.05513799999999)","(37.980076000000004, -122.06478899999999)",0.014515
355,8239,"(37.980076000000004, -122.06478899999999)","(37.984596, -122.066231)",0.004745
356,8240,"(37.984596, -122.066231)","(37.993942, -122.067093)",0.009386
357,8241,"(37.981224, -122.034691)","(37.972435, -122.03706399999999)",0.009104
358,8242,"(37.972435, -122.03706399999999)","(37.963284, -122.043167)",0.011
359,8243,"(37.963284, -122.043167)","(37.961109, -122.046227)",0.003753
360,8244,"(37.961109, -122.046227)","(37.93919, -122.05988300000001)",0.025826
361,8245,"(37.960696999999996, -122.318611)","(37.956509000000004, -122.319107)",0.004218
362,8246,"(37.984809999999996, -121.889214)","(37.983135, -121.891144)",0.002555
363,8247,"(37.983135, -121.891144)","(37.97617, -121.90638700000001)",0.01676
364,8248,"(37.97617, -121.90638700000001)","(37.971638, -121.91133899999998)",0.006712
365,8249,"(37.971638, -121.91133899999998)","(37.965096, -121.915024)",0.007509
366,8250,"(37.965096, -121.915024)","(37.963631, -121.917526)",0.0029
367,8251,"(37.963631, -121.917526)","(37.962582, -121.92124199999999)",0.003861
368,8252,"(37.962582, -121.92124199999999)","(37.960552, -121.93271599999999)",0.011653
369,8253,"(37.960552, -121.93271599999999)","(37.960045, -121.94053600000001)",0.007837
370,8258,"(37.957085, -122.505692)","(37.956444, -122.505928)",0.000683
371,8259,"(37.956509000000004, -122.319107)","(37.954421999999994, -122.31936599999999)",0.002103
372,8260,"(37.956444, -122.505928)","(37.948116, -122.509064)",0.008898
373,8269,"(37.9552, -122.498703)","(37.954646999999994, -122.498177)",0.000764
374,8271,"(37.954772999999996, -122.324867)","(37.954861, -122.32628600000001)",0.001422
375,8272,"(37.954772999999996, -122.324867)","(37.954421999999994, -122.31936599999999)",0.005512
376,8273,"(37.954861, -122.32628600000001)","(37.945007000000004, -122.32720900000001)",0.009897
377,8274,"(37.954646999999994, -122.498177)","(37.949996999999996, -122.49391200000001)",0.00631
378,8291,"(37.948116, -122.509064)","(37.945316, -122.51010900000001)",0.002989
379,8294,"(37.949996999999996, -122.49391200000001)","(37.944645, -122.479378)",0.015488
380,8295,"(37.944645, -122.479378)","(37.944458000000004, -122.476677)",0.002707
381,8298,"(37.945316, -122.51010900000001)","(37.940086, -122.512863)",0.005911
382,8299,"(37.940086, -122.512863)","(37.93502, -122.515511)",0.005716
383,8300,"(37.938602, -122.70041699999999)","(37.941643, -122.704399)",0.00501
384,8301,"(37.938602, -122.70041699999999)","(37.930305, -122.70127099999999)",0.008341
385,8302,"(37.938602, -122.70041699999999)","(37.932128999999996, -122.68058799999999)",0.020859
386,8303,"(37.941643, -122.704399)","(37.959922999999996, -122.71671299999998)",0.022041
387,8304,"(37.959922999999996, -122.71671299999998)","(37.972286, -122.727722)",0.016555
388,8317,"(37.93845, -122.410622)","(37.937634, -122.40696000000001)",0.003752
389,8318,"(37.937634, -122.40696000000001)","(37.936363, -122.396927)",0.010113
390,8321,"(37.936363, -122.396927)","(37.934799, -122.384628)",0.012398
391,8336,"(37.945007000000004, -122.32720900000001)","(37.930496000000005, -122.32383700000001)",0.014898
392,8337,"(37.930496000000005, -122.32383700000001)","(37.91206, -122.316071)",0.020006
393,8338,"(37.91206, -122.316071)","(37.921864, -122.334084)",0.020508
394,8339,"(37.91206, -122.316071)","(37.889023, -122.30583200000001)",0.02521
395,8340,"(37.934799, -122.384628)","(37.928829, -122.35273000000001)",0.032452
396,8341,"(37.928829, -122.35273000000001)","(37.921864, -122.334084)",0.019905
397,8342,"(37.930305, -122.70127099999999)","(37.906494, -122.689453)",0.026583
398,8343,"(37.906494, -122.689453)","(37.902458, -122.697823)",0.009292
399,8346,"(37.895912, -122.072243)","(37.90625, -122.06974)",0.010636
400,8347,"(37.895912, -122.072243)","(37.893761, -122.058777)",0.013637
401,8348,"(37.895912, -122.072243)","(37.896999, -122.07907900000001)",0.006922
402,8349,"(37.90625, -122.06974)","(37.923297999999996, -122.068932)",0.017067
403,8350,"(37.923297999999996, -122.068932)","(37.93919, -122.05988300000001)",0.018287
404,8364,"(37.893761, -122.058777)","(37.893562, -122.05828100000001)",0.000534
405,8365,"(37.893562, -122.05828100000001)","(37.883137, -122.063927)",0.011856
406,8366,"(37.893562, -122.05828100000001)","(37.886897999999995, -122.041634)",0.017932
407,8406,"(37.93502, -122.515511)","(37.929737, -122.51602199999999)",0.005308
408,8407,"(37.929737, -122.51602199999999)","(37.926552, -122.515518)",0.003225
409,8408,"(37.926552, -122.515518)","(37.922302, -122.51320600000001)",0.004838
410,8409,"(37.922302, -122.51320600000001)","(37.912071000000005, -122.51165)",0.010349
411,8410,"(37.912071000000005, -122.51165)","(37.892296, -122.51380900000001)",0.019893
412,8411,"(37.892296, -122.51380900000001)","(37.887589, -122.51377099999999)",0.004707
413,8412,"(37.884342, -122.134666)","(37.887928, -122.126427)",0.008986
414,8413,"(37.884342, -122.134666)","(37.883183, -122.137321)",0.002897
415,8414,"(37.887928, -122.126427)","(37.892494, -122.11871299999999)",0.008964
416,8415,"(37.892494, -122.11871299999999)","(37.896797, -122.10749799999999)",0.012012
417,8416,"(37.896797, -122.10749799999999)","(37.896999, -122.07907900000001)",0.02842
418,8417,"(37.883526, -122.14589699999999)","(37.88327, -122.143997)",0.001917
419,8418,"(37.883526, -122.14589699999999)","(37.884888000000004, -122.15603600000001)",0.010231
420,8419,"(37.88327, -122.143997)","(37.883183, -122.137321)",0.006676
421,8420,"(37.877125, -122.545181)","(37.876495, -122.54443400000001)",0.000977
422,8421,"(37.877125, -122.545181)","(37.88195, -122.551033)",0.007585
423,8422,"(37.873001, -122.183746)","(37.881485, -122.175751)",0.011658
424,8423,"(37.873001, -122.183746)","(37.871390999999996, -122.18298300000001)",0.001781
425,8424,"(37.873001, -122.183746)","(37.867348, -122.20371200000001)",0.020751
426,8425,"(37.881485, -122.175751)","(37.888226, -122.170273)",0.008686
427,8426,"(37.888226, -122.170273)","(37.884888000000004, -122.15603600000001)",0.014623
428,8427,"(37.871390999999996, -122.18298300000001)","(37.860012, -122.17759699999999)",0.01259
429,8428,"(37.869732, -122.07951399999999)","(37.87141, -122.076523)",0.00343
430,8429,"(37.869732, -122.07951399999999)","(37.866524, -122.08521299999998)",0.00654
431,8430,"(37.87141, -122.076523)","(37.873512, -122.071777)",0.00519
432,8431,"(37.873512, -122.071777)","(37.883137, -122.063927)",0.01242
433,8432,"(37.866524, -122.08521299999998)","(37.86504, -122.087852)",0.003028
434,8455,"(37.932128999999996, -122.68058799999999)","(37.916256, -122.66037)",0.025704
435,8456,"(37.916256, -122.66037)","(37.906445, -122.643204)",0.019772
436,8457,"(37.906445, -122.643204)","(37.90292, -122.639771)",0.00492
437,8458,"(37.90292, -122.639771)","(37.898354, -122.63395700000001)",0.007392
438,8459,"(37.898354, -122.63395700000001)","(37.891193, -122.629677)",0.008342
439,8460,"(37.891193, -122.629677)","(37.882465, -122.619247)",0.0136
440,8461,"(37.882465, -122.619247)","(37.880268, -122.606377)",0.013057
441,8462,"(37.880268, -122.606377)","(37.880871, -122.59776299999999)",0.008635
442,8463,"(37.880871, -122.59776299999999)","(37.872879, -122.59142299999999)",0.010201
443,8464,"(37.872879, -122.59142299999999)","(37.862991, -122.581177)",0.014239
444,8465,"(37.862991, -122.581177)","(37.867317, -122.576576)",0.006315
445,8466,"(37.867317, -122.576576)","(37.866493, -122.56900800000001)",0.007613
446,8467,"(37.866493, -122.56900800000001)","(37.86874, -122.56482700000001)",0.004746
447,8468,"(37.86874, -122.56482700000001)","(37.877148, -122.561378)",0.009087
448,8469,"(37.877148, -122.561378)","(37.881599, -122.553886)",0.008715
449,8470,"(37.881599, -122.553886)","(37.88195, -122.551033)",0.002875
450,8471,"(37.860012, -122.17759699999999)","(37.859257, -122.17368300000001)",0.003986
451,8472,"(37.859257, -122.17368300000001)","(37.858585, -122.17021899999999)",0.003528
452,8473,"(37.858585, -122.17021899999999)","(37.85738, -122.16693899999999)",0.003495
453,8474,"(37.85738, -122.16693899999999)","(37.854946000000005, -122.160812)",0.006592
454,8475,"(37.857323, -122.09465)","(37.86504, -122.087852)",0.010284
455,8476,"(37.857323, -122.09465)","(37.856724, -122.095177)",0.000797
456,8477,"(37.856724, -122.095177)","(37.848929999999996, -122.10283700000001)",0.010928
457,8478,"(37.854946000000005, -122.160812)","(37.852886, -122.155647)",0.005561
458,8479,"(37.867348, -122.20371200000001)","(37.862045, -122.209152)",0.007596
459,8480,"(37.862045, -122.209152)","(37.854084, -122.209251)",0.007962
460,8481,"(37.854084, -122.209251)","(37.853767, -122.21051000000001)",0.001298
461,8482,"(37.853767, -122.21051000000001)","(37.852013, -122.21748400000001)",0.007191
462,8483,"(37.852886, -122.155647)","(37.846687, -122.149948)",0.008421
463,8484,"(37.848929999999996, -122.10283700000001)","(37.848521999999996, -122.10327099999999)",0.000596
464,8485,"(37.848789000000004, -122.228844)","(37.851074, -122.22622700000001)",0.003474
465,8486,"(37.848789000000004, -122.228844)","(37.846740999999994, -122.23082)",0.002846
466,8487,"(37.851074, -122.22622700000001)","(37.852013, -122.21748400000001)",0.008794
467,8488,"(37.848521999999996, -122.10327099999999)","(37.842457, -122.109627)",0.008785
468,8489,"(37.846740999999994, -122.23082)","(37.844463, -122.23303200000001)",0.003175
469,8490,"(37.846687, -122.149948)","(37.844666, -122.14808700000002)",0.002748
470,8491,"(37.844666, -122.14808700000002)","(37.840244, -122.143478)",0.006386
471,8492,"(37.840244, -122.143478)","(37.838592999999996, -122.141747)",0.002393
472,8498,"(37.838592999999996, -122.141747)","(37.836956, -122.136017)",0.005959
473,8499,"(37.836956, -122.136017)","(37.834942, -122.12896)",0.007339
474,8500,"(37.834942, -122.12896)","(37.834022999999995, -122.120773)",0.008238
475,8501,"(37.834022999999995, -122.120773)","(37.842457, -122.109627)",0.013978
476,8502,"(37.889023, -122.30583200000001)","(37.850231, -122.292999)",0.040859
477,8503,"(37.850231, -122.292999)","(37.829762, -122.281281)",0.023587
478,8504,"(37.829762, -122.281281)","(37.826134, -122.279381)",0.004095
479,8505,"(37.826134, -122.279381)","(37.828922, -122.29598999999999)",0.016842
480,8506,"(37.826134, -122.279381)","(37.826008, -122.278618)",0.000773
481,8507,"(37.826134, -122.279381)","(37.81303, -122.272507)",0.014797
482,8508,"(37.824413, -122.316254)","(37.825901, -122.312531)",0.004009
483,8509,"(37.824413, -122.316254)","(37.820736, -122.325272)",0.009739
484,8510,"(37.825901, -122.312531)","(37.828922, -122.29598999999999)",0.016814
485,8511,"(37.821404, -122.260551)","(37.829727, -122.25778999999999)",0.00877
486,8512,"(37.821404, -122.260551)","(37.826008, -122.278618)",0.018644
487,8513,"(37.821404, -122.260551)","(37.820126, -122.260979)",0.001347
488,8514,"(37.821404, -122.260551)","(37.820938, -122.258743)",0.001867
489,8515,"(37.829727, -122.25778999999999)","(37.834022999999995, -122.25498999999999)",0.005127
490,8516,"(37.834022999999995, -122.25498999999999)","(37.839366999999996, -122.24185200000001)",0.014183
491,8517,"(37.839366999999996, -122.24185200000001)","(37.844463, -122.23303200000001)",0.010186
492,8573,"(37.808147, -122.26683)","(37.820126, -122.260979)",0.013331
493,8574,"(37.808147, -122.26683)","(37.81303, -122.272507)",0.007487
494,8575,"(37.808147, -122.26683)","(37.800315999999995, -122.257729)",0.012007
495,8581,"(37.809498, -122.472481)","(37.802116, -122.468971)",0.008173
496,8582,"(37.802116, -122.468971)","(37.799664, -122.464561)",0.005046
497,8583,"(37.799664, -122.464561)","(37.793568, -122.46388999999999)",0.006133
498,8598,"(37.886897999999995, -122.041634)","(37.870987, -122.026016)",0.022295
499,8599,"(37.870987, -122.026016)","(37.852534999999996, -122.014839)",0.021573
500,8600,"(37.852534999999996, -122.014839)","(37.834998999999996, -122.003731)",0.020758
501,8601,"(37.834998999999996, -122.003731)","(37.818721999999994, -121.998833)",0.016998
502,8602,"(37.818721999999994, -121.998833)","(37.808788, -121.995644)",0.010433
503,8603,"(37.808788, -121.995644)","(37.796428999999996, -121.99485800000001)",0.012385
504,8604,"(37.796428999999996, -121.99485800000001)","(37.786404, -121.989319)",0.011453
505,8605,"(37.794964, -122.45210300000001)","(37.795691999999995, -122.44593799999998)",0.006207
506,8606,"(37.794964, -122.45210300000001)","(37.794075, -122.45958700000001)",0.007537
507,8607,"(37.795691999999995, -122.44593799999998)","(37.796028, -122.44310800000001)",0.00285
508,8608,"(37.794075, -122.45958700000001)","(37.793568, -122.46388999999999)",0.004333
509,8609,"(37.793568, -122.46388999999999)","(37.786213000000004, -122.463081)",0.007399
510,8610,"(37.791428, -122.3853)","(37.790779, -122.38609299999999)",0.001025
511,8611,"(37.790779, -122.38609299999999)","(37.778801, -122.395721)",0.015368
512,8612,"(37.786213000000004, -122.463081)","(37.784981, -122.46293600000001)",0.001241
513,8636,"(37.784981, -122.46293600000001)","(37.785698, -122.485909)",0.022983
514,8637,"(37.784981, -122.46293600000001)","(37.780148, -122.463074)",0.004835
515,8638,"(37.784721000000005, -122.49485800000001)","(37.785698, -122.485909)",0.009002
516,8639,"(37.784721000000005, -122.49485800000001)","(37.784046000000004, -122.50106000000001)",0.006239
517,8640,"(37.784046000000004, -122.50106000000001)","(37.783695, -122.50425700000001)",0.003216
518,8664,"(37.768906, -122.46283000000001)","(37.769596, -122.46266899999999)",0.000709
519,8665,"(37.768906, -122.46283000000001)","(37.763763, -122.46404299999999)",0.005283
520,8666,"(37.769596, -122.46266899999999)","(37.780148, -122.463074)",0.010559
521,8667,"(37.767204, -122.503479)","(37.771316999999996, -122.503677)",0.004117
522,8668,"(37.767204, -122.503479)","(37.764587, -122.50335700000001)",0.00262
523,8669,"(37.771316999999996, -122.503677)","(37.783695, -122.50425700000001)",0.012392
524,8674,"(37.764587, -122.50335700000001)","(37.761395, -122.503197)",0.003197
525,8676,"(37.763763, -122.46404299999999)","(37.756316999999996, -122.465767)",0.007643
526,8677,"(37.76292, -122.400047)","(37.771460999999995, -122.399391)",0.008566
527,8678,"(37.76292, -122.400047)","(37.765938, -122.41133899999998)",0.011688
528,8679,"(37.76292, -122.400047)","(37.749901, -122.40261100000001)",0.01327
