,EdgeID,startCoords,endCoords,distance
529,8680,"(37.771460999999995, -122.399391)","(37.778801, -122.395721)",0.008206
530,8681,"(37.796028, -122.44310800000001)","(37.795185, -122.42215700000001)",0.020967
531,8682,"(37.795185, -122.42215700000001)","(37.79184, -122.412582)",0.010143
532,8683,"(37.79184, -122.412582)","(37.781566999999995, -122.41133899999998)",0.010348
533,8684,"(37.781566999999995, -122.41133899999998)","(37.771145000000004, -122.41268899999999)",0.010509
534,8685,"(37.771145000000004, -122.41268899999999)","(37.765938, -122.41133899999998)",0.005379
535,8686,"(37.820938, -122.258743)","(37.807407, -122.238091)",0.02469
536,8687,"(37.807407, -122.238091)","(37.796734, -122.223793)",0.017842
537,8688,"(37.796734, -122.223793)","(37.792046, -122.217293)",0.008015
538,8689,"(37.792046, -122.217293)","(37.791183000000004, -122.20416999999999)",0.013151
539,8690,"(37.791183000000004, -122.20416999999999)","(37.791264, -122.19055900000001)",0.013611
540,8691,"(37.791264, -122.19055900000001)","(37.778931, -122.168877)",0.024945
541,8692,"(37.778931, -122.168877)","(37.770061, -122.159103)",0.013198
542,8693,"(37.770061, -122.159103)","(37.763687, -122.1539)",0.008228
543,8694,"(37.763687, -122.1539)","(37.762817, -122.15386200000002)",0.000871
544,8695,"(37.762817, -122.15386200000002)","(37.755482, -122.153526)",0.007343
545,8696,"(37.761395, -122.503197)","(37.752064000000004, -122.502747)",0.009342
546,8700,"(37.800315999999995, -122.257729)","(37.792519, -122.24137900000001)",0.018114
547,8701,"(37.792519, -122.24137900000001)","(37.783161, -122.224007)",0.019732
548,8702,"(37.783161, -122.224007)","(37.778835, -122.21523300000001)",0.009782
549,8703,"(37.778835, -122.21523300000001)","(37.758293, -122.20873999999999)",0.021544
550,8704,"(37.758293, -122.20873999999999)","(37.75523, -122.207153)",0.00345
551,8705,"(37.75523, -122.207153)","(37.737976, -122.198219)",0.01943
552,8779,"(37.755482, -122.153526)","(37.751598, -122.153351)",0.003887
553,8780,"(37.751598, -122.153351)","(37.750393, -122.15328999999998)",0.001207
554,8829,"(37.732658, -122.501778)","(37.752064000000004, -122.502747)",0.01943
555,8830,"(37.732658, -122.501778)","(37.720951, -122.50048100000001)",0.011779
556,8831,"(37.737976, -122.198219)","(37.729656, -122.191277)",0.010836
557,8832,"(37.729656, -122.191277)","(37.724373, -122.18686699999999)",0.006882
558,8833,"(37.749901, -122.40261100000001)","(37.735077000000004, -122.400658)",0.014952
559,8834,"(37.735077000000004, -122.400658)","(37.727768, -122.40138999999999)",0.007346
560,8835,"(37.727768, -122.40138999999999)","(37.726059, -122.401573)",0.001719
561,8836,"(37.727768, -122.40138999999999)","(37.723209000000004, -122.40708899999998)",0.007298
562,8849,"(37.786404, -121.989319)","(37.769871, -121.978783)",0.019605
563,8850,"(37.769871, -121.978783)","(37.756336, -121.96756)",0.017582
564,8851,"(37.756336, -121.96756)","(37.729393, -121.948959)",0.03274
565,8852,"(37.729393, -121.948959)","(37.716778000000005, -121.94473300000001)",0.013304
566,8853,"(37.716778000000005, -121.94473300000001)","(37.714667999999996, -121.943123)",0.002654
567,8868,"(37.714667999999996, -121.943123)","(37.710636, -121.940071)",0.005057
568,8869,"(37.750393, -122.15328999999998)","(37.737232, -122.150383)",0.013478
569,8870,"(37.737232, -122.150383)","(37.72258, -122.14125800000001)",0.017261
570,8871,"(37.72258, -122.14125800000001)","(37.718311, -122.131317)",0.010819
571,8872,"(37.718311, -122.131317)","(37.711868, -122.120506)",0.012585
572,8873,"(37.711868, -122.120506)","(37.70697, -122.11228200000001)",0.009573
573,8874,"(37.726059, -122.401573)","(37.710648, -122.4002)",0.015472
574,8875,"(37.710648, -122.4002)","(37.69149, -122.39996299999999)",0.019159
575,8876,"(37.710636, -121.940071)","(37.707062, -121.93736299999999)",0.004485
576,8888,"(37.707062, -121.93736299999999)","(37.707058, -121.940918)",0.003555
577,8889,"(37.707062, -121.93736299999999)","(37.707069, -121.928421)",0.008942
578,8890,"(37.707062, -121.93736299999999)","(37.705189000000004, -121.93654599999999)",0.002043
579,8891,"(37.707058, -121.940918)","(37.698288, -121.966476)",0.027021
580,8892,"(37.70697, -122.11228200000001)","(37.704659, -122.108414)",0.004506
581,8898,"(37.817257, -121.96927600000001)","(37.811974, -121.95741299999999)",0.012987
582,8899,"(37.811974, -121.95741299999999)","(37.802944000000004, -121.94126899999999)",0.018497
583,8900,"(37.802944000000004, -121.94126899999999)","(37.798218, -121.92048600000001)",0.021313
584,8901,"(37.798218, -121.92048600000001)","(37.796871, -121.907417)",0.013138
585,8902,"(37.796871, -121.907417)","(37.800453000000005, -121.897552)",0.010495
586,8918,"(37.723209000000004, -122.40708899999998)","(37.721396999999996, -122.414452)",0.007582
587,8919,"(37.721396999999996, -122.414452)","(37.723721000000005, -122.42191299999999)",0.007815
588,8920,"(37.723721000000005, -122.42191299999999)","(37.724346000000004, -122.430939)",0.009047
589,8921,"(37.724346000000004, -122.430939)","(37.718418, -122.43791999999999)",0.009158
590,8922,"(37.718418, -122.43791999999999)","(37.710976, -122.44331399999999)",0.009192
591,8923,"(37.710976, -122.44331399999999)","(37.704605, -122.45069099999999)",0.009747
592,8924,"(37.704605, -122.45069099999999)","(37.703579, -122.451881)",0.001571
593,8925,"(37.707069, -121.928421)","(37.704674, -121.91271200000001)",0.015891
594,8926,"(37.704674, -121.91271200000001)","(37.704291999999995, -121.900726)",0.011992
595,8927,"(37.704291999999995, -121.900726)","(37.704109, -121.894981)",0.005748
596,8934,"(37.703579, -122.451881)","(37.700283, -122.45768000000001)",0.00667
597,8935,"(37.700283, -122.45768000000001)","(37.700184, -122.458549)",0.000875
598,8936,"(37.700184, -122.458549)","(37.715576, -122.46283700000001)",0.015978
599,8937,"(37.700184, -122.458549)","(37.699721999999994, -122.464699)",0.006167
600,8938,"(37.715576, -122.46283700000001)","(37.731689, -122.46637)",0.016496
601,8939,"(37.731689, -122.46637)","(37.745876, -122.46740700000001)",0.014225
602,8940,"(37.745876, -122.46740700000001)","(37.756316999999996, -122.465767)",0.010569
603,8941,"(37.699721999999994, -122.464699)","(37.699177, -122.472023)",0.007345
604,8942,"(37.699721999999994, -122.464699)","(37.687027, -122.46861299999999)",0.013285
605,8943,"(37.699177, -122.472023)","(37.699116, -122.484756)",0.012734
606,8944,"(37.699116, -122.484756)","(37.698196, -122.492798)",0.008094
607,8945,"(37.698196, -122.492798)","(37.698048, -122.494102)",0.001313
608,8946,"(37.698048, -122.494102)","(37.720951, -122.50048100000001)",0.023775
609,8947,"(37.698048, -122.494102)","(37.697182, -122.493202)",0.001249
610,8948,"(37.705189000000004, -121.93654599999999)","(37.697567, -121.93656200000001)",0.007622
611,8949,"(37.697567, -121.93656200000001)","(37.684277, -121.93047299999999)",0.014619
612,8950,"(37.698288, -121.966476)","(37.697449, -121.97651699999999)",0.010075
613,8951,"(37.697449, -121.97651699999999)","(37.699165, -121.98555800000001)",0.009202
614,8952,"(37.699165, -121.98555800000001)","(37.705399, -122.00266299999998)",0.018205
615,8953,"(37.705399, -122.00266299999998)","(37.705631, -122.02053799999999)",0.017877
616,8954,"(37.705631, -122.02053799999999)","(37.702805, -122.02842700000001)",0.00838
617,8955,"(37.702805, -122.02842700000001)","(37.701159999999994, -122.04128999999999)",0.012968
618,8956,"(37.701159999999994, -122.04128999999999)","(37.697552, -122.051971)",0.011274
619,8957,"(37.697552, -122.051971)","(37.695705, -122.10186000000002)",0.049923
620,8958,"(37.697182, -122.493202)","(37.687366, -122.48301699999999)",0.014145
621,8959,"(37.695705, -122.10186000000002)","(37.704659, -122.108414)",0.011095
622,8960,"(37.695705, -122.10186000000002)","(37.693401, -122.10016599999999)",0.00286
623,8969,"(37.687366, -122.48301699999999)","(37.68626, -122.483177)",0.001118
624,8970,"(37.687027, -122.46861299999999)","(37.684021, -122.467049)",0.003389
625,8971,"(37.68626, -122.483177)","(37.673771, -122.485077)",0.012633
626,8972,"(37.684021, -122.467049)","(37.679325, -122.4646)",0.005296
627,8994,"(37.69149, -122.39996299999999)","(37.68676, -122.397392)",0.005384
628,8995,"(37.68676, -122.397392)","(37.682411, -122.397148)",0.004356
629,8996,"(37.682411, -122.397148)","(37.677528, -122.398903)",0.005189
630,8997,"(37.677528, -122.398903)","(37.676579, -122.39983400000001)",0.00133
631,8998,"(37.676579, -122.39983400000001)","(37.671345, -122.404068)",0.006732
632,8999,"(37.693401, -122.10016599999999)","(37.684321999999995, -122.08577)",0.01702
633,9000,"(37.684321999999995, -122.08577)","(37.675175, -122.07701100000001)",0.012665
634,9001,"(37.675175, -122.07701100000001)","(37.671013, -122.073021)",0.005766
635,9002,"(37.675175, -122.07701100000001)","(37.655398999999996, -122.08524299999999)",0.02142
636,9003,"(37.671345, -122.404068)","(37.669773, -122.404831)",0.001747
637,9004,"(37.669773, -122.404831)","(37.667336, -122.40601299999999)",0.002709
638,9019,"(37.671013, -122.073021)","(37.666, -122.069893)",0.005908
639,9020,"(37.666, -122.069893)","(37.652138, -122.06123400000001)",0.016345
640,9027,"(37.684277, -121.93047299999999)","(37.67408, -121.920914)",0.013977
641,9028,"(37.67408, -121.920914)","(37.666695000000004, -121.909798)",0.013346
642,9029,"(37.679325, -122.4646)","(37.669834, -122.46058700000002)",0.010305
643,9030,"(37.669834, -122.46058700000002)","(37.66428, -122.45536799999999)",0.007621
644,9031,"(37.66428, -122.45536799999999)","(37.647354, -122.444649)",0.020035
645,9032,"(37.647354, -122.444649)","(37.646526, -122.44413)",0.000977
646,9033,"(37.646526, -122.44413)","(37.627712, -122.432404)",0.022169
647,9034,"(37.645503999999995, -122.091057)","(37.655398999999996, -122.08524299999999)",0.011477
648,9035,"(37.645503999999995, -122.091057)","(37.650379, -122.09693899999999)",0.00764
649,9036,"(37.645503999999995, -122.091057)","(37.644707000000004, -122.091522)",0.000923
650,9037,"(37.645503999999995, -122.091057)","(37.642628, -122.087593)",0.004502
651,9038,"(37.724373, -122.18686699999999)","(37.710471999999996, -122.16854099999999)",0.023001
652,9039,"(37.710471999999996, -122.16854099999999)","(37.696239, -122.14788100000001)",0.025088
653,9040,"(37.696239, -122.14788100000001)","(37.684532, -122.12716699999999)",0.023793
654,9041,"(37.684532, -122.12716699999999)","(37.67783, -122.11556999999999)",0.013394
655,9042,"(37.67783, -122.11556999999999)","(37.675297, -122.11158799999998)",0.00472
656,9043,"(37.675297, -122.11158799999998)","(37.661556, -122.102562)",0.01644
657,9044,"(37.661556, -122.102562)","(37.650379, -122.09693899999999)",0.012512
658,9048,"(37.643574, -122.48251299999998)","(37.673771, -122.485077)",0.030306
659,9049,"(37.643574, -122.48251299999998)","(37.642540000000004, -122.482491)",0.001034
660,9059,"(37.642540000000004, -122.482491)","(37.631207, -122.48224599999999)",0.011336
661,9064,"(37.652138, -122.06123400000001)","(37.641617, -122.051308)",0.014464
662,9065,"(37.641617, -122.051308)","(37.640347, -122.047531)",0.003984
663,9190,"(37.632469, -122.113647)","(37.637264, -122.097229)",0.017104
664,9191,"(37.632469, -122.113647)","(37.631958000000004, -122.11501299999999)",0.001458
665,9192,"(37.637264, -122.097229)","(37.644707000000004, -122.091522)",0.009379
666,9193,"(37.631958000000004, -122.11501299999999)","(37.625071999999996, -122.13320900000001)",0.019455
667,9194,"(37.631207, -122.48224599999999)","(37.622025, -122.48127)",0.009234
668,9195,"(37.629387, -122.034523)","(37.640347, -122.047531)",0.01701
669,9196,"(37.629387, -122.034523)","(37.628952000000005, -122.033997)",0.000683
670,9197,"(37.628952000000005, -122.033997)","(37.627483000000005, -122.033051)",0.001747
671,9198,"(37.627712, -122.432404)","(37.623661, -122.42923700000001)",0.005142
672,9199,"(37.627483000000005, -122.033051)","(37.614917999999996, -122.023849)",0.015574
673,9200,"(37.642628, -122.087593)","(37.625347, -122.07343300000001)",0.022341
674,9201,"(37.625347, -122.07343300000001)","(37.624268, -122.072617)",0.001353
675,9202,"(37.624268, -122.072617)","(37.59903, -122.05396299999998)",0.031384
676,9204,"(37.623661, -122.42923700000001)","(37.612736, -122.420723)",0.013851
677,9205,"(37.625071999999996, -122.13320900000001)","(37.622524, -122.145416)",0.01247
678,9206,"(37.622524, -122.145416)","(37.621418, -122.14901699999999)",0.003767
679,9208,"(37.622025, -122.48127)","(37.610003999999996, -122.48571799999999)",0.012817
680,9209,"(37.610003999999996, -122.48571799999999)","(37.603188, -122.489571)",0.00783
681,9211,"(37.612736, -122.420723)","(37.60804, -122.416321)",0.006437
682,9212,"(37.60804, -122.416321)","(37.584846, -122.394623)",0.031761
683,9213,"(37.614917999999996, -122.023849)","(37.605534000000006, -122.01531200000001)",0.012687
684,9214,"(37.605534000000006, -122.01531200000001)","(37.601406, -122.011551)",0.005584
685,9222,"(37.601406, -122.011551)","(37.595859999999995, -122.0065)",0.007502
686,9223,"(37.667336, -122.40601299999999)","(37.651894, -122.40612)",0.015442
687,9224,"(37.651894, -122.40612)","(37.639713, -122.402603)",0.012678
688,9225,"(37.639713, -122.402603)","(37.625549, -122.397636)",0.01501
689,9226,"(37.625549, -122.397636)","(37.613167, -122.387627)",0.015922
690,9227,"(37.613167, -122.387627)","(37.599922, -122.374969)",0.01832
691,9228,"(37.599922, -122.374969)","(37.592678, -122.36556999999999)",0.011867
692,9231,"(37.595859999999995, -122.0065)","(37.586857, -121.994377)",0.0151
693,9232,"(37.592678, -122.36556999999999)","(37.592273999999996, -122.365044)",0.000664
694,9233,"(37.592273999999996, -122.365044)","(37.580296000000004, -122.349503)",0.019621
695,9245,"(37.584846, -122.394623)","(37.581016999999996, -122.391029)",0.005252
696,9246,"(37.581016999999996, -122.391029)","(37.578967999999996, -122.38910700000001)",0.002809
697,9247,"(37.580296000000004, -122.349503)","(37.57962, -122.334869)",0.014649
698,9248,"(37.580296000000004, -122.349503)","(37.560276, -122.33944699999999)",0.022403
699,9249,"(37.586857, -121.994377)","(37.578323, -121.977448)",0.018959
700,9250,"(37.578323, -121.977448)","(37.57708, -121.97551000000001)",0.002303
701,9251,"(37.57708, -121.97551000000001)","(37.569183, -121.965553)",0.012708
702,9252,"(37.578967999999996, -122.38910700000001)","(37.575161, -122.386703)",0.004502
703,9253,"(37.575161, -122.386703)","(37.567062, -122.38155400000001)",0.009597
704,9254,"(37.575092, -121.954453)","(37.577599, -121.95039399999999)",0.00477
705,9255,"(37.575092, -121.954453)","(37.568951, -121.964417)",0.011705
706,9256,"(37.577599, -121.95039399999999)","(37.581547, -121.932823)",0.018009
707,9257,"(37.581547, -121.932823)","(37.583679, -121.91478700000002)",0.018162
708,9258,"(37.583679, -121.91478700000002)","(37.586040000000004, -121.90516699999999)",0.009906
709,9280,"(37.571892, -122.264214)","(37.568996000000006, -122.26714299999999)",0.004119
710,9281,"(37.568996000000006, -122.26714299999999)","(37.568626, -122.26748700000002)",0.000505
711,9282,"(37.568951, -121.964417)","(37.569183, -121.965553)",0.00116
712,9283,"(37.568951, -121.964417)","(37.556721, -121.94963100000001)",0.019188
713,9284,"(37.568626, -122.26748700000002)","(37.563454, -122.27243)",0.007155
714,9285,"(37.567062, -122.38155400000001)","(37.56345, -122.37924199999999)",0.004289
715,9286,"(37.563778000000006, -122.029587)","(37.580845000000004, -122.041496)",0.020811
716,9287,"(37.563778000000006, -122.029587)","(37.553196, -122.022217)",0.012896
717,9288,"(37.580845000000004, -122.041496)","(37.59903, -122.05396299999998)",0.022048
718,9289,"(37.56345, -122.37924199999999)","(37.554615000000005, -122.37359599999999)",0.010485
719,9290,"(37.556721, -121.94963100000001)","(37.554474, -121.94690700000001)",0.003531
720,9291,"(37.55529, -122.29531100000001)","(37.558155, -122.28466)",0.011029
721,9292,"(37.55529, -122.29531100000001)","(37.565979, -122.30444299999999)",0.014059
722,9293,"(37.55529, -122.29531100000001)","(37.554062, -122.299889)",0.00474
723,9294,"(37.55529, -122.29531100000001)","(37.547798, -122.288918)",0.009849
724,9295,"(37.558155, -122.28466)","(37.563454, -122.27243)",0.013328
725,9296,"(37.57962, -122.334869)","(37.574005, -122.316727)",0.018992
726,9297,"(37.574005, -122.316727)","(37.565979, -122.30444299999999)",0.014673
727,9298,"(37.553196, -122.022217)","(37.538319, -122.01748700000002)",0.015611
728,9299,"(37.553196, -122.022217)","(37.539158, -121.997597)",0.028341
729,9300,"(37.560276, -122.33944699999999)","(37.552997999999995, -122.33486200000002)",0.008602
730,9301,"(37.552997999999995, -122.33486200000002)","(37.550896, -122.333527)",0.00249
731,9302,"(37.550896, -122.333527)","(37.545165999999995, -122.32991799999999)",0.006771
732,9303,"(37.554474, -121.94690700000001)","(37.550568, -121.941383)",0.006765
733,9304,"(37.550568, -121.941383)","(37.543339, -121.931152)",0.012527
734,9305,"(37.550568, -121.941383)","(37.542545000000004, -121.948509)",0.01073
735,9306,"(37.554615000000005, -122.37359599999999)","(37.546555, -122.366577)",0.010688
736,9307,"(37.546555, -122.366577)","(37.545975, -122.36608100000001)",0.000763
737,9308,"(37.545975, -122.36608100000001)","(37.545497999999995, -122.365753)",0.000579
738,9309,"(37.545497999999995, -122.365753)","(37.511528000000006, -122.34243799999999)",0.041201
739,9310,"(37.545165999999995, -122.32991799999999)","(37.534256, -122.32186100000001)",0.013562
740,9311,"(37.544643, -122.310043)","(37.547127, -122.308502)",0.002923
741,9312,"(37.544643, -122.310043)","(37.540165, -122.312721)",0.005218
742,9313,"(37.547127, -122.308502)","(37.554062, -122.299889)",0.011058
743,9314,"(37.543339, -121.931152)","(37.539944, -121.926353)",0.005878
744,9321,"(37.566097, -121.894127)","(37.552029, -121.90823400000001)",0.019923
745,9322,"(37.552029, -121.90823400000001)","(37.541096, -121.91523000000001)",0.01298
746,9323,"(37.541096, -121.91523000000001)","(37.534321000000006, -121.918777)",0.007648
747,9324,"(37.540165, -122.312721)","(37.538879, -122.31471299999998)",0.00237
748,9325,"(37.539944, -121.926353)","(37.537479, -121.922859)",0.004276
749,9326,"(37.542545000000004, -121.948509)","(37.538933, -121.94888300000001)",0.003632
750,9327,"(37.538933, -121.94888300000001)","(37.533302, -121.949448)",0.005659
751,9328,"(37.538879, -122.31471299999998)","(37.534256, -122.32186100000001)",0.008514
752,9329,"(37.538319, -122.01748700000002)","(37.535526000000004, -122.016602)",0.002929
753,9330,"(37.535526000000004, -122.016602)","(37.515587, -121.98024)",0.04147
754,9331,"(37.534321000000006, -121.918777)","(37.532084999999995, -121.919937)",0.002518
755,9332,"(37.534256, -122.32186100000001)","(37.531101, -122.327347)",0.006328
756,9333,"(37.534256, -122.32186100000001)","(37.519852, -122.30716699999999)",0.020577
757,9334,"(37.537479, -121.922859)","(37.533749, -121.92085300000001)",0.004236
758,9335,"(37.533749, -121.92085300000001)","(37.532084999999995, -121.919937)",0.001899
759,9336,"(37.532084999999995, -121.919937)","(37.526924, -121.91945600000001)",0.005184
760,9348,"(37.525826, -122.329323)","(37.531101, -122.327347)",0.005634
761,9349,"(37.525826, -122.329323)","(37.523663, -122.33011599999999)",0.002304
762,9350,"(37.533302, -121.949448)","(37.524136, -121.944847)",0.010256
763,9351,"(37.524136, -121.944847)","(37.519905, -121.942741)",0.004726
764,9352,"(37.519905, -121.942741)","(37.507397, -121.93457)",0.014941
765,9353,"(37.547798, -122.288918)","(37.531357, -122.27500900000001)",0.021535
766,9354,"(37.531357, -122.27500900000001)","(37.519115, -122.264076)",0.016413
767,9355,"(37.519115, -122.264076)","(37.514927, -122.258743)",0.006781
768,9356,"(37.514927, -122.258743)","(37.501335, -122.24140200000001)",0.022033
769,9357,"(37.519852, -122.30716699999999)","(37.513058, -122.300423)",0.009573
770,9358,"(37.513058, -122.300423)","(37.510193, -122.29756200000001)",0.004049
771,9359,"(37.511528000000006, -122.34243799999999)","(37.507278, -122.339317)",0.005272
772,9361,"(37.539158, -121.997597)","(37.526993, -121.980659)",0.020853
773,9362,"(37.526993, -121.980659)","(37.510345, -121.954102)",0.031344
774,9363,"(37.510345, -121.954102)","(37.50906, -121.95268999999999)",0.001909
775,9366,"(37.507938, -121.966881)","(37.515587, -121.98024)",0.015394
776,9367,"(37.507938, -121.966881)","(37.506771, -121.964844)",0.002348
777,9373,"(37.505966, -122.33213)","(37.50914, -122.33191699999999)",0.003181
778,9374,"(37.505966, -122.33213)","(37.507278, -122.339317)",0.007306
779,9375,"(37.505966, -122.33213)","(37.502022, -122.318863)",0.013841
780,9376,"(37.50914, -122.33191699999999)","(37.517029, -122.32946799999999)",0.00826
781,9377,"(37.517029, -122.32946799999999)","(37.523663, -122.33011599999999)",0.006665
782,9576,"(37.50415, -122.47039)","(37.508305, -122.48074299999999)",0.011155
783,9577,"(37.508305, -122.48074299999999)","(37.509388, -122.48224599999999)",0.001853
784,9578,"(37.509388, -122.48224599999999)","(37.525265000000005, -122.508362)",0.030563
785,9579,"(37.525265000000005, -122.508362)","(37.534012, -122.513283)",0.010036
786,9580,"(37.534012, -122.513283)","(37.550262, -122.508926)",0.016824
787,9581,"(37.550262, -122.508926)","(37.568573, -122.510201)",0.018355
788,9582,"(37.568573, -122.510201)","(37.577099, -122.509354)",0.008568
789,9583,"(37.577099, -122.509354)","(37.583145, -122.507469)",0.006333
790,9584,"(37.583145, -122.507469)","(37.586006, -122.49961100000002)",0.008363
791,9585,"(37.586006, -122.49961100000002)","(37.592659000000005, -122.494308)",0.008507
792,9586,"(37.592659000000005, -122.494308)","(37.595669, -122.493652)",0.00308
793,9587,"(37.595669, -122.493652)","(37.597233, -122.494629)",0.001844
794,9588,"(37.597233, -122.494629)","(37.603188, -122.489571)",0.007813
